PRECINCTID,CONSOLIDATED WITH,NAME,STREET,CITY,STATE,ZIP
01-001,,CALVERTON ELEMENTARY SCHOOL,3400 BELTSVILLE RD,BELTSVILLE,MD,20705
01-002,,BELTSVILLE COMMUNITY CENTER,3900 SELLMAN RD,BELTSVILLE,MD,20705
01-003,,HIGH POINT HIGH SCHOOL,3601 POWDER MILL RD,BELTSVILLE,MD,20705
01-004,,M L KING JR MIDDLE SCHOOL,4545 AMMENDALE RD,BELTSVILLE,MD,20705
01-005,,BELTSVILLE ACADEMY,4300 WICOMICO AVE,BELTSVILLE,MD,20705
01-006,,VANSVILLE ELEMENTARY SCHOOL,6813 AMMENDALE RD,BELTSVILLE,MD,20705
01-007,,RIDERWOOD RETIREMENT VILLAGE,3140 GRACEFIELD RD,SILVER SPRING,MD,20904
01-008,,COLLEGE PARK CHURCH OF THE NAZARENE,9704 RHODE ISLAND AVE,COLLEGE PARK,MD,20740
02-001,,BLADENSBURG ELEM  SCH - MPR,4915 ANNAPOLIS RD,BLADENSBURG,MD,20710
02-002,,COLMAR MANOR TOWN HALL/COMMUNITY CTR,3701 LAWRENCE ST,COLMAR MANOR,MD,20722
02-003,,GLADYS NOON SPELLMAN ELEM SCH - GYM,3324 64TH AVE,CHEVERLY,MD,20785
02-004,,LANDOVER HILLS TOWN HALL,6904 TAYLOR ST,LANDOVER HILLS,MD,20784
02-005,02-011,ROGERS HEIGHTS ELEM SCH - MPR,4301 58TH AVE,BLADENSBURG,MD,20710
02-006,,BEACON HEIGHTS ELEM SCH,6929 FURMAN PKY,RIVERDALE,MD,20737
02-007,18-012,JUDITH P HOYER EARLY CHILD CTR - GYM,2300 BELLEVIEW AVENUE,CHEVERLY,MD,20785
02-008,,BLADENSBURG COMMUNITY CENTER,4500 57TH AVENUE,BLADENSBURG,MD,20710
02-009,,COOPER LANE ELEM SCH - MPR,3817 COOPER LA,LANDOVER HILLS,MD,20784
02-010,,WEST LANHAM HILLS RECREATION CENTER,7700 DECATUR RD,LANDOVER HILLS,MD,20784
03-001,,UNION UNITED METHODIST CHURCH,14418 OLD MARLBORO PIKE,UPPER MARLBORO,MD,20772
03-002,03-008,PATUXENT COMMUNITY CENTER,4410 BISHOPMILL DR,UPPER MARLBORO,MD,20772
03-003,,ST MARY OF THE ASSUMPTION SCHOOL,4610 LARGO RD,UPPER MARLBORO,MD,20772
03-004,,PERRYWOOD ELEMENTARY SCHOOL,501 WATKINS PARK DR,UPPER MARLBORO,MD,20774
03-005,,UPPER MARLBORO COMMUNITY CENTER,5400 MARLBORO RACE TRACK ROAD,UPPER MARLBORO,MD,20772
03-006,07-012,FIRST BAPTIST CHURCH OF GLENARDEN,600 WATKINS PARK DR,UPPER MARLBORO,MD,20774
03-007,,BARACK OBAMA ELEMENTARY SCHOOL,12700 BROOKE LN,UPPER MARLBORO,MD,20772
04-001,"04-002, 15-004",FREDERICK DOUGLASS HIGH SCHOOL,8000 CROOM RD,UPPER MARLBORO,MD,20772
05-001,05-013,ACCOKEEK ACADEMY,14400 BERRY RD,ACCOKEEK,MD,20607
05-002,,HARMONY HALL REGIONAL CENTER,10701 LIVINGSTON RD,FORT WASHINGTON,MD,20744
05-003,,FRIENDLY HIGH SCHOOL - MPR/CAF,10000 ALLENTOWN RD,FORT WASHINGTON,MD,20744
05-004,,FRIENDLY HIGH SCHOOL - RM 113,10000 ALLENTOWN RD,FORT WASHINGTON,MD,20744
05-005,,POTOMAC LANDING ELEM SCH,12500 FORT WASHINGTON RD,FORT WASHINGTON,MD,20744
05-006,,TAYAC ELEM SCH - M/P RM,8600 ALLENTOWN RD,FORT WASHINGTON,MD,20744
05-007,,BREATH OF LIFE SDA CHURCH,11310 FORT WASHINGTON RD,FORT WASHINGTON,MD,20744
05-008,05-014,ACCOKEEK  PUBLIC LIBRARY,15773 LIVINGSTON RD,ACCOKEEK,MD,20607
05-009,,FT WASH FOREST ELEM SCH - MEDIA CTR,1300 FILLMORE RD,FORT WASHINGTON,MD,20744
05-010,,FT WASH FOREST ELEM SCH - M/P RM,1300 FILLMORE RD,FORT WASHINGTON,MD,20744
05-011,,POTOMAC KNOLLS COMMUNITY CTR,1101 ARAGONA BOULEVARD,FORT WASHINGTON,MD,20744
05-012,,FAITH UNITED METHODIST CHURCH,15769 LIVINGSTON RD,ACCOKEEK,MD,20607
06-001,,BISHOP MCNAMARA HIGH SCHOOL - CAF,68OO MARLBORO PIKE,FORESTVILLE,MD,20747
06-002,,THURGOOD MARSHALL MIDDLE SCH - GYM,4909 BRINKLEY RD,TEMPLE HILLS,MD,20748
06-003,,JOHN EAGER HOWARD ELEM SCH,4400 SHELL ST,CAPITOL HEIGHTS,MD,20743
06-004,,WILLIAM BEANES ELEM SCH,5108 DIANNA DR,SUITLAND,MD,20746
06-005,,DISTRICT HEIGHTS ELEM SCH,2200 COUNTY RD,DISTRICT HEIGHTS,MD,20747
06-006,,SUITLAND HIGH SCHOOL,5200 SILVER HILL RD,FORESTVILLE,MD,20747
06-007,,SKYLINE ELEMENTARY SCHOOL,6311 RANDOLPH RD,SUITLAND,MD,20746
06-008,,GREEN VALLEY ACADEMY,2215 CHADWICK ST,TEMPLE HILLS,MD,20748
06-009,"06-024, 06-030",BENJAMIN STODDERT MIDDLE SCH,2501 OLSON ST,TEMPLE HILLS,MD,20748
06-010,06-031,DREW-FREEMAN MIDDLE @ FORESTVILLE HIGH,7001 BELTZ DR,FORESTVILLE,MD,20747
06-011,,CITY OF DISTRICT HEIGHTS YOUTH SERVICES BUREAU,6421 ATWOOD ST,DISTRICT HEIGHTS,MD,20747
06-012,,OVERLOOK ELEMENTARY SCHOOL,3298 CURTIS DR,TEMPLE HILLS,MD,20748
06-013,,PGCPS BLDG,4815 DALTON ST,TEMPLE HILLS,MD,20748
06-014,06-029,TEMPLE HILLS COMMUNITY CENTER,5300 TEMPLE HILL ROAD,TEMPLE HILLS,MD,20748
06-015,,EDGAR ALLAN POE ALT. ELEM SCH,2001 SHADYSIDE AVE,SUITLAND,MD,20746
06-016,,SPAULDINGS BRANCH LIBRARY,5811 OLD SILVER HILL RD,DISTRICT HEIGHTS,MD,20747
06-017,,JESSIE B. MASON SCHOOL,2720 IVERSON ST,TEMPLE HILLS,MD,20748
06-018,06-028,PRINCETON ELEMENTARY SCHOOL,6101 BAXTER DR,SUITLAND,MD,20746
06-019,,CONCORD ELEMENTARY SCHOOL,2004 CONCORD LA,DISTRICT HEIGHTS,MD,20747
06-020,06-025,JOHN H BAYNE ELEM SCH,7010 WALKER MILL RD,CAPITOL HEIGHTS,MD,20743
06-021,,ST. BERNADINE'S CHURCH  - SIENA HALL,2400 BROOKS DRIVE,SUITLAND,MD,20746
06-022,,ANDREW JACKSON ACADEMY,3500 REGENCY PKY,FORESTVILLE,MD,20747
06-023,06-032,NORTH FORESTVILLE ELEM SCH,2311 RITCHIE RD,FORESTVILLE,MD,20747
06-026,,MARLOW HEIGHTS COMMUNITY CENTER,2800 ST. CLAIR DR,TEMPLE HILLS,MD,20748
06-027,,BENJAMIN D. FOULOIS CREATIVE ACADEMY,4601 BEAUFORD ROAD,SUITLAND,MD,20746
07-001,"07-018, 07-024",WOODMORE ELEMENTARY SCHOOL,12500 WOODMORE RD,MITCHELLVILLE,MD,20721
07-002,,BELAIR ANNEX,3021 BELAIR DR,BOWIE,MD,20715
07-003,,KENILWORTH ELEMENTARY SCHOOL,12520 KEMBRIDGE DR,BOWIE,MD,20715
07-004,,GRACE LUTHERAN CHURCH FELLOWSHIP HALL,2503 BELAIR DR,BOWIE,MD,20715
07-005,,TULIP GROVE ELEMENTARY SCHOOL,2909 TRAINOR LN,BOWIE,MD,20715
07-006,,POINTER RIDGE ELEM SCH,1110 PARKINGTON LA,BOWIE,MD,20716
07-007,,HEATHER HILLS ELEM SCH,12605 HEMING LA,BOWIE,MD,20716
07-008,,C ELIZABETH RIEG SPECIAL CTR,15542 PEACH WALKER DR,BOWIE,MD,20716
07-009,,TALL OAKS VOCATIONAL HIGH,2112 CHURCH RD,BOWIE,MD,20716
07-010,,ALL SAINTS LUTHERAN CHURCH,16510 MOUNT OAK ROAD,BOWIE,MD,20716
07-011,,LARGO COMMUNITY CHURCH,1701 ENTERPRISE ROAD,MITCHELLVILLE,MD,20721
07-013,,SAINT JOSEPH CATHOLIC CHURCH,2020 ST JOSEPH DR,LARGO,MD,20774
07-014,,VILLAGE BAPTIST CHURCH,1950 MITCHELLVILLE RD,BOWIE,MD,20716
07-015,,COLLINGTON STATION REC ASSOCIATION,375 JOHNSBERG LN,BOWIE,MD,20721
07-016,,NORTHVIEW ELEM SCHOOL CAFE - A,3700 NORTHVIEW DR,BOWIE,MD,20716
07-017,,NORTHVIEW ELEM SCHOOL CAFE - B,3700 NORTHVIEW DR,BOWIE,MD,20716
07-019,"07-020, 07-021",BENJAMIN TASKER MIDDLE SCHOOL,4901 COLLINGTON RD,BOWIE,MD,20715
07-022,"07-025, 14-015, 14-026",REID TEMPLE AME CHURCH,11400 GLENN DALE BLVD,GLENN DALE,MD,20769
07-023,,LARGO/KETTERING/PERRYWOOD COMMUNITY CENTER,431 WATKINS PARK DR,UPPER MARLBORO,MD,20774
08-001,,BADEN ELEMENTARY SCHOOL,13601 BADEN-WESTWOOD RD,BRANDYWINE,MD,20613
09-001,09-016,STEPHEN DECATUR MIDDLE SCHOOL,8200 PINEWOOD DR,CLINTON,MD,20735
09-002,,JAMES RYDER RANDALL ELEM SCH,5410 KIRBY RD,CLINTON,MD,20735
09-003,,F T EVANS ELEM SCH - M/P RM,6720 OLD ALEXANDER FERRY RD,CLINTON,MD,20735
09-004,09-017,SURRATTSVILLE HIGH SCHOOL,6101 GARDEN DR,CLINTON,MD,20735
09-005,09-012,ISAAC GOURDINE MIDDLE SCHOOL,8700 ALLENTOWN RD,FORT WASHINGTON,MD,20744
09-006,,CLINTON BAPTIST CHURCH,8701 WOODYARD RD,CLINTON,MD,20735
09-007,09-018,WALDON WOODS ELEM SCH,10301 THRIFT RD,CLINTON,MD,20735
09-008,,SURRATTSVILLE HIGH SCHOOL - GYM,6101 GARDEN DR,CLINTON,MD,20735
09-009,09-015,MELWOOD ELEMENTARY SCHOOL,7100 WOODYARD ROAD,UPPER MARLBORO,MD,20772
09-010,09-019,CLINTON GROVE ELEM SCH,9420 TEMPLE HILL RD,CLINTON,MD,20735
09-011,09-020,EXCELLENCE CHRISTIAN SCHOOL,9010 FRANK TIPPETT RD,UPPER MARLBORO,MD,20772
09-013,09-014,ELKS LODGE NO. 2332,7350 TEMPLE HILL RD,CAMP SPRINGS,MD,20748
10-001,,DWIGHT D EISENHOWER MIDDLE SCH,13725 BRIARWOOD DR,LAUREL,MD,20708
10-002,,LAUREL BOYS AND GIRLS CLUB,701 MONTGOMERY ST,LAUREL,MD,20707
10-003,,LAUREL ELEMENTARY SCHOOL,516 MONTGOMERY ST,LAUREL,MD,20707
10-004,,LAUREL HIGH SCHOOL,8000 CHERRY LA,LAUREL,MD,20707
10-005,,BOND MILL ELEMENTARY SCHOOL,16001 SHERWOOD AVE,LAUREL,MD,20707
10-006,,JAMES H. HARRISON ELEM SCH,13200 LARCHDALE RD,LAUREL,MD,20708
10-007,,MONTPELIER ELEMENTARY SCHOOL,9200 MUIRKIRK RD,LAUREL,MD,20708
10-008,,DEERFIELD RUN ELEM SCHOOL - GYM,13000 LAUREL-BOWIE RD,LAUREL,MD,20708
10-009,,OAKLANDS ELEMENTARY SCHOOL,13710 LAUREL-BOWIE RD,LAUREL,MD,20708
10-010,,THE TABERNACLE OF LAUREL MD - GYM,11601 SOUTH LAUREL DR,LAUREL,MD,20708
10-011,,THE TABERNACLE OF LAUREL MD- MIRACLE CENTER,11601 SOUTH LAUREL DR,LAUREL,MD,20708
10-012,,ROBERT J. DIPIETRO COMMUNITY CENTER,7901 CYPRESS ST,LAUREL,MD,20707
10-013,,LAUREL - BELTSVILLE SENIOR CENTER,7120 CONTEE RD,LAUREL,MD,20707
10-014,,DEERFIELD RUN ELEM SCH - CAF,13000 LAUREL BOWIE RD,LAUREL,MD,20708
11-001,,GWYNN PARK MIDDLE SCHOOL,8000 DYSON RD,BRANDYWINE,MD,20613
11-002,11-006,MATTAPONI ELEMENTARY SCHOOL,11701 DULEY STATION RD,UPPER MARLBORO,MD,20772
11-003,11-007,ROSARYVILLE ELEMENTARY SCHOOL,9925 ROSARYVILLE RD,UPPER MARLBORO,MD,20772
11-004,11-008,BRANDYWINE ELEMENTARY SCHOOL,14101 BRANDYWINE RD,BRANDYWINE,MD,20613
11-005,,TANGLEWOOD SCHOOL,8333 WOODYARD RD,CLINTON,MD,20735
12-001,,JOHN HANSON MONTESSORI SCHOOL,6360 OXON HILL RD,OXON HILL,MD,20745
12-002,,FOREST HEIGHTS ELEM SCH,200 TALBERT DR,OXON HILL,MD,20745
12-003,,HILLCREST HEIGHTS ELEMENTARY SCHOOL,4305 22ND PL,TEMPLE HILLS,MD,20748
12-004,,VALLEY VIEW ELEMENTARY SCHOOL,5500 DANBY AVE,OXON HILL,MD,20745
12-005,,FORT FOOTE BAPTIST CHURCH,8310 FORT FOOTE RD,FORT WASHINGTON,MD,20744
12-006,,POTOMAC HIGH SCHOOL - GYM,5211 BOYDELL AVE,OXON HILL,MD,20745
12-007,,SAMUEL CHASE ELEM SCH,5700 FISHER RD,TEMPLE HILLS,MD,20748
12-008,,APPLE GROVE ELEMENTARY SCHOOL,7400 BELLEFIELD AVE,FORT WASHINGTON,MD,20744
12-009,,GLASSMANOR COMMUNITY CENTER,1101 MARCY AVE,OXON HILL,MD,20745
12-010,,OXON HILL MIDDLE SCHOOL - MPR,9570 FORT FOOTE RD,FORT WASHINGTON,MD,20744
12-011,,OXON HILL ELEMENTARY SCHOOL,7701 LIVINGSTON RD,OXON HILL,MD,20745
12-012,,OXON HILL HIGH SCHOOL,6701 LEYTE DR,OXON HILL,MD,20745
12-013,,MAYA ANGELOU FRENCH IMMERSION,2000 CALLAWAY ST,HILLCREST HEIGHTS,MD,20748
12-014,,INDIAN QUEEN ELEM SCH,9551 FORT FOOTE RD,FORT WASHINGTON,MD,20744
12-015,,CROSSLAND HIGH SCHOOL,6901 TEMPLE HILL RD,TEMPLE HILLS,MD,20748
12-016,,J. FRANK DENT ELEMENTARY SCHOOL,2700 CORNING AVE,FORT WASHINGTON,MD,20744
12-017,,ALLENWOOD ELEMENTARY SCHOOL,6300 HARLEY LA,TEMPLE HILLS,MD,20748
12-018,,BARNABY MANOR ELEMENTARY SCHOOL,2411 OWENS RD,OXON HILL,MD,20745
12-019,,OXON HILL MIDDLE SCHOOL - GYM,9570 FORT FOOTE RD,FORT WASHINGTON,MD,20744
13-001,,KENMOOR MIDDLE SCHOOL,2500 KENMOOR DRIVE,LANDOVER,MD,20785
13-002,,KENTLAND COMMUNITY CENTER,2413 PINEBROOK AVE,LANDOVER,MD,20785
13-003,,J R COUSINS JR MEMORIAL CTR,8600 GLENARDEN PKY,GLENARDEN,MD,20706
13-004,,KETTERING ELEMENTARY SCHOOL,11000 LAYTON ST,UPPER MARLBORO,MD,20774
13-005,,CHARLES H. FLOWERS  HIGH SCH - MPR,10001 ARDWICK ARDMORE RD,UPPER MARLBORO,MD,20774
13-006,,LARGO HIGH SCHOOL,505 LARGO RD,UPPER MARLBORO,MD,20774
13-007,13-026,WILLIAM PACA ELEM SCH - MPR,7801 SHERIFF RD,LANDOVER,MD,20785
13-008,"13-019, 13-022, 13-027, 13-028",EXCEL ACADEMY - MPR,7910 SCOTT RD,LANDOVER,MD,20785
13-009,13-029,ARROWHEAD ELEMENTARY SCHOOL – GYM,2300 SANSBURY ROAD,UPPER MARLBORO,MD,20772
13-010,"13-030, 13-031",PHYLLIS E WILLIAMS ELEM SCH,9601 PRINCE PL,UPPER MARLBORO,MD,20774
13-011,13-032,KETTERING MIDDLE SCHOOL,65 HERRINGTON DR,UPPER MARLBORO,MD,20774
13-012,,ERNEST EVERETT JUST MIDDLE SCH,1300 CAMPUS WAY NORTH,MITCHELLVILLE,MD,20721
13-013,,KETTERING MIDDLE SCHOOL - CAFETERIA,65 HERRINGTON DR,UPPER MARLBORO,MD,20774
13-014,13-033,CHARLES H. FLOWERS HIGH SCHOOL - CAF,10001 ARDWICK ARDMORE RD,UPPER MARLBORO,MD,20774
13-015,13-034,KINGSFORD ELEM SCH - MPR,1401 ENTERPRISE RD,MITCHELLVILLE,MD,20721
13-016,,JUDITH P. HOYER MONTESSORI AT OAKCREST,929 HILL RD,LANDOVER,MD,20785
13-017,,COLUMBIA PARK ELEM SCH - GYM,1901 KENT VILLAGE DR,LANDOVER,MD,20785
13-018,13-035,COLUMBIA PARK ELEM SCH – CAF,1901 KENT VILLAGE DRIVE,LANDOVER,MD,20785
13-020,,FIRST BAPTIST CHURCH MINISTRY CTR,3600 BRIGHTSEAT ROAD,LANDOVER,MD,20785
13-021,,JAMES MCHENRY ELEMENTARY SCHOOL,8909 MCHENRY LANE,LANHAM,MD,20706
13-023,13-036,LAKE ARBOR ELEMENTARY  SCHOOL,10205 LAKE ARBOR WAY,MITCHELLVILLE,MD,20721
13-024,,LAKE ARBOR COMMUNITY CENTER,10100 LAKE ARBOR WAY,MITCHELLVILLE,MD,20721
13-025,18-003,CEDAR HEIGHTS COMMUNITY CENTER,1200 GLEN WILLOW DR,CAPITOL HEIGHTS,MD,20743
14-001,"14-018, 14-019, 14-020",HIGH BRIDGE ELEMENTARY SCHOOL,7011 HIGH BRIDGE RD,BOWIE,MD,20720
14-002,14-021,DUVAL HIGH SCHOOL,9880 GOOD LUCK RD,LANHAM,MD,20706
14-003,14-022,BOWIE HIGH SCHOOL,15200 ANNAPOLIS RD,BOWIE,MD,20715
14-004,,SAMUEL OGLE MIDDLE SCHOOL,4111 CHELMONT LA,BOWIE,MD,20715
14-005,,ROCKLEDGE ELEMENTARY SCHOOL,7701 LAUREL-BOWIE RD,BOWIE,MD,20715
14-006,,YORKTOWN ELEMENTARY SCHOOL,7301 RACE TRACK RD,BOWIE,MD,20715
14-007,,GLENN DALE VOL FIRE DEPT,11900 GLENN DALE BLVD,GLENN DALE,MD,20769
14-008,,ROBERT GODDARD MONTESSORI SCH,9850 GOOD LUCK RD,SEABROOK,MD,20706
14-009,"14-011, 14-014, 14-023",BOWIE STATE UNIVERSITY-MCKELDIN GYM,14000 JERICHO PARK RD,BOWIE,MD,20715
14-010,14-024,WEST BOWIE VILLAGE HALL,13711 ANNAPOLIS RD SUITE 103,BOWIE,MD,20720
14-012,"14-017, 14-025, 20-017",GLENN DALE COMMUNITY CENTER,11901 GLENN DALE BLVD,GLENN DALE,MD,20769
14-013,14-016,HUNTINGTON COMMUNITY CENTER,13022 8TH STREET,BOWIE,MD,20720
15-001,,MARLTON ELEMENTARY SCHOOL,8506 OLD COLONY DR SOUTH,UPPER MARLBORO,MD,20772
15-002,15-007,ARROWHEAD ELEM SCH - M/P RM,2300 SANSBURY RD,UPPER MARLBORO,MD,20772
15-003,,JAMES MADISON MIDDLE SCHOOL,7300 WOODYARD RD,UPPER MARLBORO,MD,20772
15-005,,"DR. HENRY A. WISE, JR. HIGH SCH",12650 BROOKE LA,UPPER MARLBORO,MD,20772
15-006,15-008,MELWOOD CHURCH OF THE NAZARENE,6906 WOODYARD RD,UPPER MARLBORO,MD,20772
16-001,,EDMONSTON MUNICIPAL BUILDING,5005 52ND AVE,EDMONSTON,MD,20781
16-002,,HYATTSVILLE MUNICIPAL BLDG - MPR,4310 GALLATIN ST,HYATTSVILLE,MD,20781
16-003,,HYATTSVILLE ELEMENTARY SCHOOL,5311 43RD AVE,HYATTSVILLE,MD,20781
16-004,,NICHOLAS OREM MIDDLE SCHOOL,6100 EDITORS PARK DR,HYATTSVILLE,MD,20782
16-005,,EDMONSTON REC CENTER,5100 TANGLEWOOD DR,HYATTSVILLE,MD,20781
17-001,,MOUNT RAINIER ELEM SCH,4011 32ND ST,MOUNT RAINIER,MD,20712
17-002,,BRENTWOOD TOWN HALL - WOHLFARTH BLDG,4300 39TH PL,BRENTWOOD,MD,20722
17-003,,LANGLEY PARK MCCORMICK ELEM SCH,8201 15TH AVE,HYATTSVILLE,MD,20783
17-004,,THOMAS S STONE ELEM SCH,4500 34TH ST,MOUNT RAINIER,MD,20712
17-005,"17-013, 17-016, 17-019",CAROLE HIGHLANDS ELEM SCH,1610 HANNON ST,TAKOMA PARK,MD,20912
17-006,,CESAR CHAVEZ ELEM SCH,6609 RIGGS RD,HYATTSVILLE,MD,20782
17-007,,ROLLINGCREST CHILLUM COMM CTR,6120 SARGENT RD,HYATTSVILLE,MD,20782
17-008,17-017,NORTHWESTERN HIGH SCHOOL,7000 ADELPHI ROAD,HYATTSVILLE,MD,20782
17-009,,MARY HARRIS MOTHER JONES ELEM SCHOOL,2405 TECUMSEH ST,ADELPHI,MD,20783
17-010,,LEWISDALE ELEMENTARY SCHOOL,2400 BANNING PL,HYATTSVILLE,MD,20783
17-011,,RIDGECREST ELEMENTARY SCHOOL,6120 RIGGS RD,HYATTSVILLE,MD,20783
17-012,17-018,MARY HARRIS MOTHER JONES ELEM SCHOOL - LIBRARY,2405 TECUMSEH ST,ADELPHI,MD,20783
17-014,"17-015, 17-020",THE WORD OF GOD BAPTIST CHURCH,6513 QUEENS CHAPEL RD,HYATTSVILLE,MD,20782
18-001,,CAPITOL HEIGHTS ELEM SCH,601 SUFFOLK AVE,CAPITOL HEIGHTS,MD,20743
18-002,"18-015, 18-018",SEAT PLEASANT ELEM SCH,6411 G STREET,SEAT PLEASANT,MD,20743
18-004,,FRANCIS SCOTT KEY ELEM SCHOOL,2301 SCOTT KEY DR,DISTRICT HEIGHTS,MD,20747
18-005,,ROBERT R GRAY ELEM SCH - MPR,4949 ADDISON RD,CAPITOL HEIGHTS,MD,20743
18-006,,SOLID ROCK FULL GOSPEL BAPTIST CHURCH,7711 WALKER MILL DR,CAPITOL HEIGHTS,MD,20743
18-007,,CARMODY HILLS ELEM SCH,401 JADELEAF AVE,CAPITOL HEIGHTS,MD,20743
18-008,,HIGHLAND PARK ELEM SCH,6501 LOWLAND DRIVE,LANDOVER,MD,20785
18-009,"18-016, 18-017",SAINT MARGARET CATHOLIC SCH,408 ADDISON ROAD SOUTH,SEAT PLEASANT,MD,20743
18-010,,PEPPER MILL COMMUNITY CTR - GYM,610 HILL RD,LANDOVER,MD,20785
18-011,,BRADBURY HEIGHTS ELEM SCH,1401 GLACIER AVE,CAPITOL HEIGHTS,MD,20743
18-013,18-014,SEAT PLEASANT ACTIVITY CENTER,5720 ADDISON RD,SEAT PLEASANT,MD,20743
19-001,,RIVERDALE ELEMENTARY SCHOOL,5006 RIVERDALE RD,RIVERDALE,MD,20737
19-002,,PARKDALE HIGH SCHOOL - SMALL GYM,6001 GOOD LUCK RD,RIVERDALE,MD,20737
19-003,,UNIVERSITY PARK ELEM SCH,4315 UNDERWOOD ST,HYATTSVILLE,MD,20782
19-004,19-005,TEMPLETON ELEMENTARY SCHOOL,6001 CARTER'S LANE,RIVERDALE,MD,20737
20-001,20-022,CARROLLTON ELEMENTARY,8300 QUINTANA ST,NEW CARROLLTON,MD,20784
20-002,20-014,COMMUNITY BIBLE BAPTIST CHURCH,7309 RIVERDALE ROAD,LANHAM,MD,20706
20-003,20-023,ARDMORE ELEM  SCH  - MPR,9301 ARDWICK ARDMORE RD,UPPER MARLBORO,MD,20774
20-004,,THOMAS JOHNSON MIDDLE SCH - MPR,5401 BARKER PL,LANHAM,MD,20706
20-005,,ROBERT FROST ELEMENTARY SCHOOL,6419 85TH AVE,NEW CARROLLTON,MD,20784
20-006,,CHARLES CARROLL MIDDLE SCHOOL - CAFETERIA,6130 LAMONT TERR,NEW CARROLLTON,MD,20784
20-007,20-024,GLENARDEN WOODS ELEMENTARY SCHOOL - MPR,7801 GLENARDEN PKY,GLENARDEN,MD,20706
20-008,,SEABROOK ELEMENTARY SCHOOL,6001 SEABROOK RD,SEABROOK,MD,20706
20-009,,GLENN DALE ELEMENTARY SCHOOL,6700 GLENN DALE RD,GLENN DALE,MD,20769
20-010,,GOOD LUCK COMMUNITY CENTER,8601 GOOD LUCK RD,LANHAM,MD,20706
20-011,,MOUNT CALVARY BAPTIST CHURCH,5120 WHITFIELD CHAPEL RD,LANHAM,MD,20706
20-012,20-015,UNITED BAPTIST CHURCH,7701 RIVERDALE RD,NEW CARROLLTON,MD,20784
20-013,,GRACE PRESBYTERIAN CHURCH,5924 PRINCESS GARDEN PKY,LANHAM,MD,20706
20-016,"20-020, 20-025",LINCOLN VISTA COMMUNITY BLDG,9800 RIDGE ST,GLENARDEN,MD,20706
20-018,,JUDGE SYLVANIA W. WOODS  ELEM SCH - CAF,3000 CHURCH STREET,GLENARDEN,MD,20706
20-019,20-021,ST MATHIAS THE APOSTLE CATHOLIC CHURCH - FRND/SHP,9475 ANNAPOLIS ROAD,LANHAM,MD,20706
21-001,,PAINT BRANCH ELEM SCH,5101 PIERCE AVE,COLLEGE PARK,MD,20740
21-002,,UNIV OF MD RITCHIE COLISEUM,7675 BALTIMORE AVE,COLLEGE PARK,MD,20742
21-003,,GREENBELT COMMUNITY CENTER,15 CRESCENT RD,GREENBELT,MD,20770
21-004,,HOLLYWOOD ELEMENTARY SCHOOL,9811 49TH AVE,COLLEGE PARK,MD,20740
21-005,,BUCK LODGE MIDDLE SCHOOL,2611 BUCK LODGE RD,ADELPHI,MD,20783
21-006,,GREENBELT ELEMENTARY SCHOOL,66 RIDGE RD,GREENBELT,MD,20770
21-007,,BERWYN HEIGHTS ELEM SCH,6200 PONTIAC ST,BERWYN HEIGHTS,MD,20740
21-008,,SPRINGHILL LAKE ELEM SCH,6060 SPRINGHILL DR,GREENBELT,MD,20770
21-009,,GREENBELT MIDDLE SCHOOL - GYM,6301 BREEZEWOOD DR,GREENBELT,MD,20770
21-010,,COLLEGE PARK UNITED METHODIST CHURCH,9601 RHODE ISLAND AVE,COLLEGE PARK,MD,20740
21-011,,MAGNOLIA ELEMENTARY SCHOOL,8400 NIGHTINGALE DR,LANHAM,MD,20706
21-012,"21-019, 21-020",ST MARK THE EVANGELIST CHURCH - GYM,7501 ADELPHI RD,HYATTSVILLE,MD,20783
21-013,,ELEANOR ROOSEVELT HIGH SCHOOL,7601 HANOVER PKY,GREENBELT,MD,20770
21-014,"21-021, 21-022",HILLANDALE BAPTIST CHURCH,2601 POWDER MILL RD,ADELPHI,MD,20783
21-015,,ADELPHI ELEM SCH,9000 25TH AVE,ADELPHI,MD,20783
21-016,,LAMONT ELEMENTARY SCHOOL,7101 GOOD LUCK RD,NEW CARROLLTON,MD,20784
21-017,,UNIV OF MD / STAMP STUDENT UNION BLDG,3972 CAMPUS DR,COLLEGE PARK,MD,20742
21-018,,TRINITY ASSEMBLY OF GOD,7800 GOOD LUCK RD,LANHAM,MD,20706